Folder,Video,pixel_surface,color,shape,frequency,pp1,pp2,pp3,pp4,pp5,pp6
Experiment_1,1x1_pixel_surface_10000_color_mode_green_frequency_13_shape_circles.mp4,10000,green,circles,13,[0.7579993  1.13197185 1.16762803],[3.02773035 3.1499553  4.12843021],[3.31842503 1.48625244 2.67357751],[0.49353862 0.95175181 2.85714149],[2.01813436 2.41568174 4.81954207],[2.74534955 1.7114263  1.85494318]
Experiment_1,1x1_pixel_surface_20000_color_mode_green_frequency_19_shape_circles.mp4,20000,green,circles,19,[2.58020203 5.70205042 4.05932338],[3.16943596 2.57903366 6.40630149],[0.42342158 1.63801574 0.71331273],[1.64551785 7.85228486 2.24874733],[10.75442567  0.87798283  1.01059588],[0.34945824 3.50874661 9.93237127]
Experiment_1,1x1_pixel_surface_10000_color_mode_white_frequency_25_shape_triangles.mp4,10000,white,triangles,25,[2.25103877 0.68117855 5.08830791],[5.68295735 2.5340478  2.41935837],[3.02421212 2.345344   2.74712637],[5.49262766 3.02436952 3.28033805],[18.34149188 14.69996663  9.37747402],[0.86678774 1.57695958 3.94607241]
Experiment_1,1x1_pixel_surface_20000_color_mode_red_frequency_19_shape_triangles.mp4,20000,red,triangles,19,[2.42914653 1.60140928 3.13817778],[1.68909691 2.46166328 0.85591968],[1.3037323  0.68540269 2.78446229],[ 3.73567119  7.21156159 10.26080883],[2.66017743 0.83723724 5.14235056],[13.9727544   3.68052555  6.98246728]
Experiment_1,1x1_pixel_surface_10000_color_mode_green_frequency_25_shape_squares.mp4,10000,green,squares,25,[ 6.32880802 11.53764059  1.41695504],[3.49974445 5.64856201 2.11552662],[1.85326748 4.9071517  3.05036147],[ 3.35072626  6.61189742 14.42377156],[13.94957028  3.78811207 20.43065983],[1.21808025 1.88908237 0.77235107]
Experiment_1,1x1_pixel_surface_20000_color_mode_green_frequency_13_shape_triangles.mp4,20000,green,triangles,13,[6.81045667 0.75086301 2.9883779 ],[6.13963311 0.91570584 0.91414323],[0.18616435 3.89851749 0.79160218],[3.48824194 5.07329235 6.26740388],[0.67841071 2.90174885 1.09960343],[3.18155045 4.13068884 2.14652178]
Experiment_1,1x1_pixel_surface_10000_color_mode_red_frequency_8_shape_triangles.mp4,10000,red,triangles,8,[1.90989157 0.96346942 0.56814121],[0.938617   0.98397863 2.94408087],[0.91031325 0.29379959 1.16811073],[ 3.42892619  5.90096801 10.37044876],[13.47281817  3.35990419  5.97038827],[2.98505926 1.26157905 1.0816051 ]
Experiment_1,1x1_pixel_surface_20000_color_mode_red_frequency_8_shape_circles.mp4,20000,red,circles,8,[4.10684505 3.23054434 0.89097515],[2.63049793 6.95456649 4.01389453],[1.62909626 2.50453081 0.46997101],[23.64216587  4.42988728 12.1774132 ],[1.12453776 3.80261739 1.26020239],[1.77716682 0.39690259 3.06627867]
Experiment_1,1x1_pixel_surface_10000_color_mode_white_frequency_13_shape_triangles.mp4,10000,white,triangles,13,[1.81642952 3.83576929 1.92818584],[1.27531257 2.02692286 1.46444641],[0.43860865 2.8622173  5.25785875],[2.36504276 1.87809964 7.16621165],[2.10986619 6.73751855 1.29028714],[0.62681967 1.38418014 1.23891232]
Experiment_1,1x1_pixel_surface_10000_color_mode_red_frequency_8_shape_circles.mp4,10000,red,circles,8,[1.27283891 2.18695424 1.28278309],[4.33497125 1.97852732 1.78217015],[1.04929446 1.95692997 4.86176998],[2.55822879 3.21074893 1.78797653],[8.9667094  1.62427808 1.45410519],[1.41629766 2.3037943  0.62310868]
Experiment_1,1x1_pixel_surface_30000_color_mode_green_frequency_13_shape_triangles.mp4,30000,green,triangles,13,[4.16742482 1.84949803 0.71147554],[3.30299595 0.1974548  8.57852348],[1.58510011 0.83718092 2.16055041],[1.33268388 0.70843638 3.19581759],[3.45613258 2.44368458 0.77423197],[2.71450694 2.62165439 2.38777512]
Experiment_1,1x1_pixel_surface_10000_color_mode_red_frequency_19_shape_squares.mp4,10000,red,squares,19,[3.4833598  4.81746636 4.00788235],[3.64701316 1.70540091 1.9900934 ],[0.71483189 1.15444359 2.49490192],[10.62920869  3.48746894  1.71028633],[4.17329165 4.04863111 1.96700266],[0.5446455  1.2831756  1.38024941]
Experiment_1,1x1_pixel_surface_30000_color_mode_green_frequency_19_shape_triangles.mp4,30000,green,triangles,19,[ 1.70474687 10.23560157  1.38180537],[8.84086911 2.18754454 1.62311099],[1.38354413 1.04547546 6.44379832],[12.42640738  4.82495608  4.42658446],[2.65800285 2.30110443 1.45860487],[10.97943896  4.72082196  3.5430896 ]
Experiment_1,1x1_pixel_surface_10000_color_mode_white_frequency_19_shape_circles.mp4,10000,white,circles,19,[1.56150467 1.54322454 2.06373312],[ 4.45351124 11.36263173  1.81942678],[0.74082118 1.6483208  2.14176906],[ 1.9688059   1.52969834 19.69492576],[4.18973488 1.52343849 2.31903298],[5.25158376 6.25981658 3.27570177]
Experiment_1,1x1_pixel_surface_30000_color_mode_red_frequency_13_shape_circles.mp4,30000,red,circles,13,[7.15158807 1.40816135 1.30244987],[2.26932401 2.3100485  4.68611194],[1.49464063 1.71693881 1.76165411],[9.01088996 7.65062339 5.31307639],[ 5.7477306   2.28042871 14.19565167],[1.26406231 2.2290308  1.12685862]
Experiment_1,1x1_pixel_surface_20000_color_mode_white_frequency_13_shape_circles.mp4,20000,white,circles,13,[0.83752396 1.51421104 0.66908849],[1.22946437 1.85719176 1.7960357 ],[1.14121564 1.5792893  1.18793388],[ 5.48386251  1.10653254 10.19427418],[ 6.5589645   2.28524785 13.10556173],[1.19067544 5.62996589 4.69111887]
Experiment_1,1x1_pixel_surface_10000_color_mode_white_frequency_8_shape_squares.mp4,10000,white,squares,8,[2.39585908 0.5923294  0.46874737],[1.71400708 2.13410845 2.382618  ],[7.53314877 2.73032342 0.74673432],[2.04815165 2.61195973 2.02135948],[4.47271623 3.37445296 1.883189  ],[1.36568338 0.46619583 0.48533339]
Experiment_1,1x1_pixel_surface_30000_color_mode_green_frequency_8_shape_circles.mp4,30000,green,circles,8,[1.62361477 0.7343991  0.61284676],[ 0.7002524  10.19324018 15.62406527],[3.66919299 0.58483851 2.09909277],[2.52264412 5.56469943 2.03202376],[9.40621907 3.52275065 4.97657546],[2.86450209 2.04074903 2.26438585]
Experiment_1,1x1_pixel_surface_10000_color_mode_white_frequency_25_shape_circles.mp4,10000,white,circles,25,[0.80821748 0.71555237 3.08049209],[3.01391045 7.87958725 5.25067084],[0.95536607 0.98349423 3.2827086 ],[ 6.33830698  1.27115846 12.74180454],[13.63010699 11.5610617  15.70166032],[0.29559613 2.97452713 1.55606793]
Experiment_1,1x1_pixel_surface_10000_color_mode_green_frequency_8_shape_circles.mp4,10000,green,circles,8,[1.49298695 1.67927462 1.64537654],[1.8703366  6.81358172 6.27351632],[1.48015699 1.67425667 2.42394135],[0.71403655 2.47329689 2.35426319],[2.83341314 4.2805598  2.20039148],[1.55019926 2.19109813 2.59157527]
Experiment_1,1x1_pixel_surface_20000_color_mode_white_frequency_8_shape_squares.mp4,20000,white,squares,8,[3.67312544 1.12767133 0.48949419],[6.37709497 5.68394317 3.54453601],[0.71437347 2.33244802 3.41168238],[ 8.78804335 10.31484809  0.6749282 ],[0.76543434 1.63135665 1.7067659 ],[0.8070101  1.75938137 0.53815991]
Experiment_1,1x1_pixel_surface_10000_color_mode_green_frequency_19_shape_triangles.mp4,10000,green,triangles,19,[2.64479783 6.71036842 2.14604561],[1.26311845 0.509939   1.09409654],[0.09452208 0.57670612 1.17469706],[1.402194   2.83158563 6.18847931],[4.55804167 1.02960676 2.34579524],[0.67116358 5.69987311 8.98061115]
Experiment_1,1x1_pixel_surface_20000_color_mode_green_frequency_8_shape_squares.mp4,20000,green,squares,8,[0.32551888 1.51542697 0.46056711],[ 5.31237403  6.46152309 59.80346112],[13.35239725  0.82209749  3.86451452],[0.97533523 3.28364578 0.75633969],[8.88513334 0.68935781 1.26422204],[1.33948482 1.47511732 1.33448601]
Experiment_1,1x1_pixel_surface_30000_color_mode_white_frequency_19_shape_circles.mp4,30000,white,circles,19,[1.34595758 1.23663008 1.75114486],[ 6.73728215 14.6789303   6.18580414],[0.38628639 2.03259862 9.14917888],[ 5.77173099  3.94679139 38.50951397],[2.3633215  4.70879914 0.98709782],[2.85823198 0.82915811 5.19230136]
Experiment_1,1x1_pixel_surface_30000_color_mode_red_frequency_19_shape_circles.mp4,30000,red,circles,19,[2.91157474 2.17598925 9.9817631 ],[5.53987664 1.45863195 1.60184649],[4.53013016 1.97137949 2.82644233],[18.29172442  5.5740206   8.69288986],[5.3269933  2.50563939 6.95269289],[2.16831413 2.48486796 5.61763291]
Experiment_1,1x1_pixel_surface_10000_color_mode_green_frequency_25_shape_circles.mp4,10000,green,circles,25,[0.84051757 1.84686087 2.30439533],[2.39542645 2.46178425 2.05720878],[12.56489936  0.80276772  2.54149661],[5.33759049 1.74589579 5.66774526],[7.00920471 7.82141667 3.64283872],[0.52739017 2.74952771 1.92468426]
Experiment_1,1x1_pixel_surface_30000_color_mode_white_frequency_25_shape_circles.mp4,30000,white,circles,25,[ 1.11506359 24.99986063  3.94834985],[4.02669486 2.73295137 2.44935854],[1.63397903 3.74637125 7.27538856],[12.70416481  9.86095966  5.24573521],[15.03355514 11.38188247 29.68294419],[3.0033724  1.67594511 1.75014907]
Experiment_1,1x1_pixel_surface_20000_color_mode_white_frequency_19_shape_circles.mp4,20000,white,circles,19,[1.92552079 2.23954802 2.16462136],[7.99211836 7.58052895 2.79011097],[1.82178789 3.23729902 4.7795125 ],[2.99739368 0.79396137 2.07929948],[4.13282093 2.13344686 1.71481743],[7.20953322 7.70232159 1.12773965]
Experiment_1,1x1_pixel_surface_30000_color_mode_green_frequency_19_shape_circles.mp4,30000,green,circles,19,[2.60361446 2.86009477 0.94706013],[3.15124562 4.44526164 3.0943304 ],[1.31740431 2.26811556 0.54473554],[6.49334686 5.62613262 3.95955444],[3.68620104 4.82568728 1.68788049],[ 7.71749966 16.28274151  8.89277468]
Experiment_1,1x1_pixel_surface_20000_color_mode_red_frequency_13_shape_circles.mp4,20000,red,circles,13,[1.93217944 0.79935346 0.72165859],[2.75444468 0.39763576 2.11532977],[0.37939719 1.55889805 4.49609555],[ 7.01486854 12.37906015  5.27994791],[11.09109387  4.19114518  3.92287518],[1.36609325 1.97419865 2.17821768]
Experiment_1,1x1_pixel_surface_10000_color_mode_red_frequency_19_shape_triangles.mp4,10000,red,triangles,19,[4.47226666 1.64969893 2.53093751],[1.39025672 1.10720498 1.69050299],[3.14139613 2.59804541 3.07966305],[5.09735663 2.00340653 5.05426931],[3.24254635 5.88373015 5.3694468 ],[1.2165948  0.93467539 0.64591113]
Experiment_1,1x1_pixel_surface_30000_color_mode_white_frequency_8_shape_triangles.mp4,30000,white,triangles,8,[3.85236648 0.59912088 4.49849569],[ 6.29678067 14.00607347  2.64379518],[1.58029001 5.65116145 7.1030358 ],[1.4092764  2.28327974 3.3452243 ],[1.08211407 0.27104058 0.81616683],[1.16558587 0.36316639 0.38709347]
Experiment_1,1x1_pixel_surface_30000_color_mode_red_frequency_19_shape_triangles.mp4,30000,red,triangles,19,[3.24808246 1.61160661 5.07475512],[3.41226135 1.24069753 3.10537531],[0.64133723 0.69602922 1.25947174],[9.74598011 7.26263019 7.56103126],[5.97880706 2.54823404 2.57155292],[3.20814034 1.80515548 1.63812672]
Experiment_1,1x1_pixel_surface_30000_color_mode_green_frequency_13_shape_squares.mp4,30000,green,squares,13,[7.13921893 1.83439566 4.32087519],[3.2995232  2.82140703 3.81636908],[0.51889169 0.91557867 1.52820195],[ 2.07103589 11.4465176   8.51573181],[1.28619906 0.41534521 1.20784003],[1.60964989 9.00311323 6.37468217]
Experiment_1,1x1_pixel_surface_20000_color_mode_green_frequency_25_shape_circles.mp4,20000,green,circles,25,[0.84192859 0.25104736 0.36341555],[1.36734095 6.6373055  0.78683065],[2.4994006  1.72133995 1.88317035],[10.81050019  5.38634657  1.21636812],[22.72966811 10.26925883  8.93471417],[1.38144391 1.27807769 5.48606384]
Experiment_1,1x1_pixel_surface_20000_color_mode_green_frequency_25_shape_triangles.mp4,20000,green,triangles,25,[1.45762901 3.05604699 1.45210259],[1.00443926 1.12526321 1.53914093],[1.31979181 0.84498644 0.55674393],[ 6.88734346  3.59096553 14.50149478],[3.39583027 2.89779113 3.87604677],[ 1.04389803  3.70834821 12.35804026]
Experiment_1,1x1_pixel_surface_10000_color_mode_red_frequency_25_shape_triangles.mp4,10000,red,triangles,25,[4.62710556 2.46212233 1.76641526],[2.4749599  5.05955566 0.25450544],[3.36751392 1.9668451  0.38939046],[ 1.42139477  0.98127475 11.1083972 ],[3.29338656 1.34386231 2.73071113],[0.18990682 2.49242472 2.03868108]
Experiment_1,1x1_pixel_surface_20000_color_mode_red_frequency_19_shape_circles.mp4,20000,red,circles,19,[3.47108824 3.88712745 1.02826289],[1.75615623 1.48862051 0.95564915],[3.95269664 3.74806907 3.27175554],[ 1.92226793  4.93312601 19.8691054 ],[3.34637162 4.82572489 1.26795867],[2.04854709 2.1414038  6.8851754 ]
Experiment_1,1x1_pixel_surface_10000_color_mode_white_frequency_13_shape_circles.mp4,10000,white,circles,13,[0.86154967 0.99024126 1.5903102 ],[2.73904651 0.63369403 3.13027683],[1.41667588 2.98865843 1.61997539],[1.5110218  2.64119027 1.38915965],[2.36698134 6.64316625 3.50450555],[6.01311316 0.9166807  3.21495865]
Experiment_1,1x1_pixel_surface_20000_color_mode_green_frequency_13_shape_squares.mp4,20000,green,squares,13,[3.19622146 3.06035441 7.65028048],[1.46203924 2.73616346 1.72932643],[3.87499367 1.31006506 0.82080568],[4.29745303 2.46825133 3.37846474],[1.96885457 1.7928132  2.76388855],[0.89020678 4.92207332 4.41434809]
Experiment_1,1x1_pixel_surface_30000_color_mode_white_frequency_8_shape_circles.mp4,30000,white,circles,8,[2.25447281 1.57251481 1.13121395],[2.50369325 3.30633967 0.52272168],[2.539952   1.34024635 0.95765399],[9.47792849 7.65031394 8.71164699],[0.67566516 0.19628237 0.36528385],[0.55846622 0.42914802 2.38067874]
Experiment_1,1x1_pixel_surface_10000_color_mode_green_frequency_13_shape_triangles.mp4,10000,green,triangles,13,[1.05458323 4.9595997  0.70481235],[1.33173851 1.30548586 1.21021235],[0.45876729 1.83184114 5.89887606],[ 0.58599278 13.61363485  2.41653972],[1.52944445 1.92658006 4.08210938],[3.5862068  2.75649187 3.57884802]
Experiment_1,1x1_pixel_surface_10000_color_mode_white_frequency_19_shape_squares.mp4,10000,white,squares,19,[6.08787989 0.44258881 4.57124794],[4.16623411 6.92553179 4.55529073],[1.82268444 1.03959958 0.62788843],[3.85693888 3.51813309 1.44639302],[10.20061907  0.95387857  0.9257776 ],[3.99667083 1.41776581 4.12488212]
Experiment_2,2x2_pixel_surface_10000_color_mode_red_frequency_8_shape_squares_coordinate_(1440_810).mp4,10000,red,squares,8,[13.11731756  0.72898796  0.96667436],[1.86210222 3.73743868 1.7986106 ],[1.71559452 1.06156129 2.77242839],[3.24258156 2.65083951 0.65722873],[4.13309293 0.89138844 1.72355729],[0.27175722 2.74834221 0.52391563]
Experiment_2,2x2_pixel_surface_10000_color_mode_white_frequency_19_shape_squares_coordinate_(480_810).mp4,10000,white,squares,19,[2.05831209 0.88921148 6.33370416],[ 5.67947558  6.24151094 25.93787727],[4.52769396 1.22994217 3.13282457],[0.69199617 1.22409873 2.9299785 ],[5.08394868 3.39014207 1.13569503],[1.36335902 5.68025341 2.80851476]
Experiment_2,2x2_pixel_surface_30000_color_mode_red_frequency_8_shape_squares_coordinate_(480_270).mp4,30000,red,squares,8,[9.18846209 1.94693139 4.45263479],[ 5.69413573  7.23656141 19.39559845],[0.55824586 1.81980226 3.78806547],[10.03747312 13.0204207   8.7350339 ],[1.7683598  1.56226761 1.04195295],[1.74069149 0.2602028  1.6652475 ]
Experiment_2,2x2_pixel_surface_10000_color_mode_green_frequency_19_shape_squares_coordinate_(480_270).mp4,10000,green,squares,19,[3.90047176 3.36742183 1.98357904],[1.79310227 1.22627607 3.89682902],[8.54871735 3.27427819 7.73081072],[1.21931069 0.25475044 4.54466319],[1.44479904 0.80085988 2.24417959],[6.00234766 5.19413556 2.70512457]
Experiment_2,2x2_pixel_surface_30000_color_mode_red_frequency_25_shape_squares_coordinate_(480_810).mp4,30000,red,squares,25,[1.35394987 0.61394467 1.57802952],[1.59929603 3.63270277 0.37935718],[8.64544479 5.27881992 2.66472831],[5.81203802 4.68695928 0.55406136],[6.75486231 5.11373992 1.04362399],[1.92169319 2.02617314 0.44682827]
Experiment_2,2x2_pixel_surface_10000_color_mode_green_frequency_13_shape_squares_coordinate_(1440_270).mp4,10000,green,squares,13,[1.52724551 1.57099156 3.50735852],[0.73613414 2.96284672 0.33108587],[1.81195497 1.03825362 0.90578676],[9.09431504 1.63130876 2.0503114 ],[1.37897379 3.14542752 2.21322195],[0.84012768 7.7186789  1.27045135]
Experiment_2,2x2_pixel_surface_30000_color_mode_red_frequency_25_shape_squares_coordinate_(1440_270).mp4,30000,red,squares,25,[1.06366665 1.1544486  1.07895055],[7.61442961 0.77989723 1.95238673],[2.49854575 6.20561168 2.48240544],[8.42868052 3.99175282 3.43310977],[6.85604327 2.32019882 2.91884173],[1.75986413 1.02866902 4.01271048]
Experiment_2,2x2_pixel_surface_20000_color_mode_red_frequency_19_shape_squares_coordinate_(1440_810).mp4,20000,red,squares,19,[6.32063849 1.50723878 3.28087199],[5.25491355 0.77443475 1.66876618],[2.44200192 4.27424265 1.76528277],[7.37559361 0.88536935 1.63185069],[ 7.59526161 11.74302241  4.32083597],[2.72936838 3.2420654  1.50505766]
Experiment_2,2x2_pixel_surface_30000_color_mode_white_frequency_25_shape_squares_coordinate_(480_270).mp4,30000,white,squares,25,[4.96026503 4.1799748  2.16591017],[3.81768646 4.6661579  3.43142177],[2.89644721 0.82422632 5.88632442],[4.1061742  1.48135604 1.86446183],[27.69498082 26.19684088 19.13369387],[0.63226829 0.49242    3.93407283]
Experiment_2,2x2_pixel_surface_10000_color_mode_red_frequency_8_shape_squares_coordinate_(480_810).mp4,10000,red,squares,8,[1.66589519 3.75516489 1.78566367],[0.73029477 1.33586727 0.85730592],[3.45899738 0.56329655 2.71032007],[17.84179757 10.29792154  5.55516319],[1.94297702 3.21310678 0.42989596],[2.44516908 0.93160376 0.1310769 ]
Experiment_2,2x2_pixel_surface_30000_color_mode_red_frequency_19_shape_squares_coordinate_(1440_270).mp4,30000,red,squares,19,[ 5.92048364  1.98519735 10.13861641],[2.85914584 1.23970394 7.64137478],[1.9695076  1.55554455 4.64183916],[2.53565584 1.43606307 1.08315434],[11.76969696  6.86581622  2.85340258],[1.69718228 1.75858731 2.78987341]
Experiment_2,2x2_pixel_surface_10000_color_mode_white_frequency_19_shape_squares_coordinate_(480_270).mp4,10000,white,squares,19,[4.33543888 6.02644613 2.25515777],[ 4.57460174  4.28929027 15.18641259],[1.34265119 1.14958523 0.45098076],[0.37922873 1.8679944  2.71698007],[1.33211    1.60776982 4.66613753],[5.38496225 2.46250993 4.74009813]
Experiment_2,2x2_pixel_surface_30000_color_mode_red_frequency_19_shape_squares_coordinate_(1440_810).mp4,30000,red,squares,19,[2.52807759 5.52757178 2.02178601],[2.78976279 3.80472741 6.90700073],[ 5.45367232  3.95840277 11.56388462],[ 0.66443491  3.14017509 16.88636027],[ 1.32017321 10.48749675  3.4418177 ],[1.22773459 0.74750122 4.71338123]
Experiment_2,2x2_pixel_surface_10000_color_mode_white_frequency_13_shape_squares_coordinate_(1440_810).mp4,10000,white,squares,13,[0.58859884 1.89296847 1.83624766],[3.99769182 2.52647012 1.35796853],[1.47248516 2.22601342 2.76130586],[3.22824066 9.90531349 0.57347047],[2.25099183 1.36064123 1.98389624],[1.18162727 3.99505827 4.91000602]
Experiment_2,2x2_pixel_surface_10000_color_mode_red_frequency_19_shape_squares_coordinate_(480_270).mp4,10000,red,squares,19,[4.79245549 1.24832843 4.07004663],[2.40831995 0.31370386 4.01908829],[2.8896401  0.77658783 3.78266673],[0.73895923 1.74676524 5.35304274],[3.42776808 1.33167356 9.00942494],[2.5424552  1.86887082 2.20130158]
Experiment_2,2x2_pixel_surface_30000_color_mode_green_frequency_13_shape_squares_coordinate_(1440_270).mp4,30000,green,squares,13,[0.36567    3.49968311 3.41027288],[2.70199324 6.09669886 1.88273702],[1.51303575 0.64275502 0.73555951],[1.74630013 3.32441403 0.63738963],[1.06194216 4.0216415  2.11549247],[3.22787474 3.19842394 3.54831746]
Experiment_2,2x2_pixel_surface_10000_color_mode_white_frequency_25_shape_squares_coordinate_(480_810).mp4,10000,white,squares,25,[2.5027781  6.77964214 1.63174886],[2.50265863 1.96392857 3.92382294],[1.24417612 3.66525944 0.76338435],[1.44564991 0.9799538  4.69122432],[12.5675593   3.24903137  4.93833862],[1.06285553 2.80818215 1.40222677]
Experiment_2,2x2_pixel_surface_20000_color_mode_white_frequency_19_shape_squares_coordinate_(1440_810).mp4,20000,white,squares,19,[9.36491404 1.78818681 6.61873007],[ 1.67743778  7.85443252 10.44925665],[4.49572768 0.92223523 1.65403297],[2.7807472  3.25737382 4.61777629],[8.55309854 1.78512989 0.35968864],[5.59058872 9.2245318  4.86393236]
Experiment_2,2x2_pixel_surface_30000_color_mode_white_frequency_8_shape_squares_coordinate_(480_270).mp4,30000,white,squares,8,[3.37733205 1.96555557 5.16672178],[11.09602111  4.50215302 24.96094716],[0.82214409 2.42699827 1.65427457],[4.40416173 3.12110768 0.35895045],[1.30507504 2.10791145 1.46837649],[0.71649309 1.04645172 1.15020657]
Experiment_2,2x2_pixel_surface_10000_color_mode_red_frequency_25_shape_squares_coordinate_(1440_270).mp4,10000,red,squares,25,[3.82330298 1.89483405 0.84240734],[0.69585556 7.08324563 2.1112284 ],[0.31488598 0.67660061 2.33239389],[5.03060499 4.05201725 5.65053288],[2.27348167 0.73467943 4.13261986],[1.81775539 1.63041875 2.15030486]
