Folder,Video,pixel_surface,color,shape,frequency,pp1,pp2,pp3,pp4,pp5,pp6
Experiment_2,2x2_pixel_surface_30000_color_mode_white_frequency_13_shape_squares_coordinate_(1440_270).mp4,30000,white,squares,13,[2.01519886 2.35356985 1.28416015],[0.45429961 4.94218628 5.55348745],[1.7242876  2.15851413 1.36475682],[3.51331434 0.94801465 0.70302064],[0.64402161 0.58772948 3.4608829 ],[ 4.77547624 10.87783563  2.23375495]
Experiment_2,2x2_pixel_surface_30000_color_mode_green_frequency_19_shape_squares_coordinate_(1440_810).mp4,30000,green,squares,19,[2.37351931 4.1320403  7.31052016],[1.37689337 7.63517293 1.92006733],[0.46629039 1.22854338 3.08962847],[1.08904858 0.81056724 2.28437469],[2.4589581  7.5622666  1.13235713],[0.31412701 3.97040619 2.09358012]
Experiment_2,2x2_pixel_surface_30000_color_mode_red_frequency_8_shape_squares_coordinate_(480_810).mp4,30000,red,squares,8,[4.9294958  4.73609738 7.65699794],[ 7.50687006 10.74375544  5.10439065],[0.99484958 1.54732064 5.02861763],[ 1.58175513  0.86124837 16.48771268],[3.12183843 1.39580352 2.35793675],[0.67215813 4.64064502 0.2192944 ]
Experiment_2,2x2_pixel_surface_10000_color_mode_red_frequency_13_shape_squares_coordinate_(1440_810).mp4,10000,red,squares,13,[1.66733687 3.91074704 9.76340766],[1.19243518 4.16150411 0.90521087],[0.93079628 0.14492515 1.43114162],[4.75509582 7.83551212 1.96273448],[0.6420712  1.0100916  1.01001285],[3.67149413 2.53729396 1.42860015]
Experiment_2,2x2_pixel_surface_30000_color_mode_green_frequency_25_shape_squares_coordinate_(1440_810).mp4,30000,green,squares,25,[0.55083252 1.71767061 1.03870414],[4.54473883 2.48238872 1.45854033],[2.13248418 2.27648066 0.58110184],[0.98700453 6.74963843 3.55521948],[ 7.42130116 26.00640449 21.57679654],[12.50529012  2.25283688  2.59023143]
Experiment_2,2x2_pixel_surface_10000_color_mode_white_frequency_25_shape_squares_coordinate_(1440_810).mp4,10000,white,squares,25,[9.52932714 2.09039425 1.00667352],[10.10136896 15.94469924  1.96325145],[2.95305244 0.90239289 4.74026332],[3.24584558 1.66666296 1.64351162],[ 2.88076796 34.03976055  9.90154169],[0.13993511 0.89405047 4.67284772]
Experiment_2,2x2_pixel_surface_10000_color_mode_red_frequency_19_shape_squares_coordinate_(1440_270).mp4,10000,red,squares,19,[1.4856246  1.91254893 4.38300391],[3.0512497  5.99035373 8.33904171],[0.50190546 2.41957867 0.49755065],[6.744461   9.77198107 2.71844933],[0.63162037 0.49320707 2.30691021],[5.76452028 5.34630934 1.66689188]
Experiment_2,2x2_pixel_surface_30000_color_mode_red_frequency_13_shape_squares_coordinate_(480_810).mp4,30000,red,squares,13,[4.87897944 0.7634899  6.31496996],[10.81274534  0.62919493  4.07203998],[1.30392838 1.77946379 0.71246279],[6.1978623  3.24610432 8.19475104],[6.11494439 0.51746323 1.89155868],[4.64582638 0.94287544 2.27974948]
Experiment_2,2x2_pixel_surface_30000_color_mode_red_frequency_13_shape_squares_coordinate_(1440_810).mp4,30000,red,squares,13,[4.32019689 7.15848499 6.90244192],[ 8.22458656 10.14170152  2.94352866],[0.94394836 1.77652968 3.12052276],[ 3.66150396  9.91346541 13.03417382],[12.57469296  0.74810534  2.11944846],[3.52446785 0.98130506 0.93309748]
Experiment_2,2x2_pixel_surface_30000_color_mode_white_frequency_8_shape_squares_coordinate_(1440_810).mp4,30000,white,squares,8,[1.99604034 1.39600164 2.0301046 ],[1.95277175 7.60503991 3.98239627],[0.95827815 0.50031933 1.71432991],[4.98312961 1.2870027  2.47976435],[0.56437342 1.01939171 1.90447099],[2.44704636 1.9118729  1.84450487]
Experiment_2,2x2_pixel_surface_10000_color_mode_white_frequency_8_shape_squares_coordinate_(1440_270).mp4,10000,white,squares,8,[5.45333055 0.44243194 1.96592068],[2.39565361 2.86014715 1.68424544],[2.05049711 7.82942396 0.96262791],[1.0715875  2.01468849 1.07840628],[2.43190909 0.65165959 0.60118992],[1.74710872 1.10862875 1.47543566]
Experiment_2,2x2_pixel_surface_30000_color_mode_white_frequency_19_shape_squares_coordinate_(1440_810).mp4,30000,white,squares,19,[1.95297001 2.81018859 1.46355954],[ 6.59647626 11.15241108  1.19612328],[1.22098622 3.96920593 2.40655694],[7.13003946 8.82047572 3.27531531],[1.42175131 1.04684787 4.05465057],[15.03584442  7.5071367   2.33094373]
Experiment_2,2x2_pixel_surface_30000_color_mode_white_frequency_13_shape_squares_coordinate_(1440_810).mp4,30000,white,squares,13,[3.65991567 3.30933401 0.72425715],[0.41457896 3.00555074 0.97541799],[2.59265266 0.92330774 2.17004531],[0.63091788 3.16867097 0.60612816],[1.95735114 8.68952386 2.52051692],[6.13699717 4.45628492 2.21388782]
Experiment_2,2x2_pixel_surface_20000_color_mode_green_frequency_8_shape_squares_coordinate_(1440_810).mp4,20000,green,squares,8,[2.39555499 2.32942661 4.86220987],[8.13194634 9.71261168 4.45757375],[1.96231292 2.54245204 0.90185768],[5.89691274 6.17798588 1.29211468],[2.21697047 2.68554332 1.26454655],[0.95514908 1.66166954 0.96763216]
Experiment_2,2x2_pixel_surface_30000_color_mode_red_frequency_25_shape_squares_coordinate_(480_270).mp4,30000,red,squares,25,[12.58022806  5.89698631  0.2992299 ],[1.2667138  4.07123219 1.08910829],[7.68197827 2.79520744 3.31044935],[7.61695486 4.08184891 1.93745789],[3.37548054 4.78615687 2.45584105],[1.81088579 1.99982012 2.54896537]
Experiment_2,2x2_pixel_surface_10000_color_mode_white_frequency_19_shape_squares_coordinate_(1440_270).mp4,10000,white,squares,19,[2.97035347 0.5152726  0.70139107],[ 6.66163994  3.49487254 10.22746959],[0.44311491 2.17113152 0.67624831],[0.28666215 0.75545631 2.28064322],[1.71738615 1.19019718 0.7451384 ],[ 1.48427468  3.72514667 13.2006179 ]
Experiment_2,2x2_pixel_surface_10000_color_mode_white_frequency_19_shape_squares_coordinate_(1440_810).mp4,10000,white,squares,19,[3.8634537  2.52170973 2.76381735],[ 2.08636769 15.4217626   2.35888305],[2.19315741 5.7744604  4.26911494],[5.14886877 1.25258548 3.28829848],[3.71405484 2.43499016 0.84250343],[1.25620278 7.42505017 1.33267115]
Experiment_2,2x2_pixel_surface_20000_color_mode_red_frequency_13_shape_squares_coordinate_(1440_810).mp4,20000,red,squares,13,[4.6353163  3.69063289 2.40895288],[1.36126309 2.29020086 0.65741598],[0.68623511 1.41333664 0.81274551],[4.47137676 2.53904529 6.0569236 ],[2.41892786 3.96994613 5.65089049],[0.26849598 0.99140914 2.51967643]
Experiment_2,2x2_pixel_surface_20000_color_mode_white_frequency_25_shape_squares_coordinate_(1440_810).mp4,20000,white,squares,25,[2.05951523 1.9888351  6.0996486 ],[3.11793182 5.8195773  3.1324393 ],[16.31103484  0.79453912  3.87690117],[12.22038305  1.78376335  2.80263919],[5.31347932 8.72294724 4.13026225],[0.37080378 1.01379107 1.79740447]
Experiment_2,2x2_pixel_surface_30000_color_mode_green_frequency_8_shape_squares_coordinate_(1440_270).mp4,30000,green,squares,8,[2.89388268 7.35782975 2.25090839],[37.84059154  3.15479231 18.54096254],[3.11482986 0.80724299 1.92581691],[2.24996653 1.41950184 0.24241244],[3.22598903 1.45786848 1.61945424],[2.68714377 1.03132369 1.73513309]
Experiment_2,2x2_pixel_surface_20000_color_mode_white_frequency_19_shape_squares_coordinate_(480_810).mp4,20000,white,squares,19,[1.95656068 1.14580724 0.88861279],[ 4.28820583 13.15811001 13.75487123],[2.83883732 4.40465981 3.67465477],[2.6901285  0.40224836 3.37362666],[2.1311417  6.15914198 3.66530466],[7.41879779 2.84997363 4.4897732 ]
Experiment_2,2x2_pixel_surface_30000_color_mode_green_frequency_8_shape_squares_coordinate_(480_270).mp4,30000,green,squares,8,[1.28550572 2.82491787 2.91333688],[7.90076638 7.32011215 4.54719967],[0.79024243 1.30822927 0.50598202],[0.17579385 1.32906485 1.431901  ],[1.67542539 0.57260794 0.90204475],[0.85537356 2.01668165 5.21201335]
Experiment_2,2x2_pixel_surface_30000_color_mode_green_frequency_19_shape_squares_coordinate_(480_810).mp4,30000,green,squares,19,[1.6586467  1.96917529 1.90288954],[4.13740595 5.36197391 4.70810229],[0.5924938  1.48419062 5.40781395],[2.61255051 5.55217283 3.83275737],[0.88201216 1.66919043 9.52992514],[ 1.33645059  1.06938615 20.97210531]
Experiment_2,2x2_pixel_surface_20000_color_mode_white_frequency_19_shape_squares_coordinate_(480_270).mp4,20000,white,squares,19,[3.59318961 1.38035255 4.12007885],[ 7.14681278  3.36462491 12.56724271],[6.31270683 1.33280955 2.64252476],[4.7261924  2.37471189 2.14024922],[2.5187308  0.55588586 5.27330925],[6.81624643 1.79651416 8.07091439]
Experiment_2,2x2_pixel_surface_10000_color_mode_red_frequency_19_shape_squares_coordinate_(1440_810).mp4,10000,red,squares,19,[1.03013203 3.91100771 1.52069967],[1.57099618 1.21216263 1.4857789 ],[4.76544511 4.97382649 1.44068326],[ 4.16293561  1.70992157 10.25377419],[3.62047456 0.67711771 9.10938803],[ 3.3495416  10.40157662  3.71482943]
Experiment_2,2x2_pixel_surface_20000_color_mode_red_frequency_8_shape_squares_coordinate_(480_270).mp4,20000,red,squares,8,[2.23482642 3.85915251 3.76369969],[3.30851543 0.77263855 0.84379608],[0.78936317 4.16014439 1.88565978],[2.86799945 1.36801757 2.10371392],[5.05984569 9.68615623 0.55135768],[3.55192891 5.11349395 1.9048155 ]
Experiment_2,2x2_pixel_surface_20000_color_mode_white_frequency_13_shape_squares_coordinate_(480_270).mp4,20000,white,squares,13,[2.00315811 1.8739374  1.48275638],[3.50137631 2.27483457 3.49309102],[0.31911605 2.75835826 2.27690659],[5.54826345 6.02446037 9.46479688],[1.48778745 7.52735306 3.04741249],[1.97492493 6.81042195 0.85833677]
Experiment_2,2x2_pixel_surface_10000_color_mode_green_frequency_13_shape_squares_coordinate_(480_270).mp4,10000,green,squares,13,[2.37850412 2.07772245 6.32495661],[3.66680889 1.36942314 2.42371636],[2.08784252 1.56503464 2.343395  ],[2.07739075 1.25272778 1.30713408],[1.20734419 3.98517109 3.40303363],[6.74307593 4.80477052 1.19167143]
Experiment_2,2x2_pixel_surface_10000_color_mode_white_frequency_25_shape_squares_coordinate_(1440_270).mp4,10000,white,squares,25,[7.69621531 4.98100383 1.8953471 ],[2.17475673 3.64355772 1.21777026],[3.69007167 3.17382536 1.65858572],[1.08493663 0.99222416 3.62172432],[4.54669336 2.58032567 3.48996152],[1.39038256 1.58690401 1.12688327]
Experiment_2,2x2_pixel_surface_10000_color_mode_white_frequency_13_shape_squares_coordinate_(480_810).mp4,10000,white,squares,13,[1.18351349 0.33543076 2.3149087 ],[1.1788034  8.48912844 3.58684973],[1.45779957 1.50974271 0.63295562],[0.83992996 0.6292526  1.23302241],[2.19985131 1.96998847 4.08912032],[3.68126623 2.53034152 2.5174198 ]
Experiment_2,2x2_pixel_surface_20000_color_mode_green_frequency_25_shape_squares_coordinate_(1440_810).mp4,20000,green,squares,25,[1.24356945 4.64150469 1.32017541],[1.10282486 4.22641926 1.38130576],[1.27440028 2.32907814 2.03489538],[4.93813733 1.62404321 1.55737992],[0.66551777 5.75431156 6.63008161],[1.65011019 4.05707498 3.39871892]
Experiment_2,2x2_pixel_surface_10000_color_mode_green_frequency_19_shape_squares_coordinate_(1440_810).mp4,10000,green,squares,19,[4.19048964 0.6906458  2.84659679],[ 3.53977056 13.39897997  1.26642932],[0.70161119 2.06303484 0.45096208],[1.09071705 2.37952189 1.71797818],[4.53510308 1.00468587 3.06103273],[2.58160537 1.89662713 4.22695216]
Experiment_2,2x2_pixel_surface_30000_color_mode_green_frequency_8_shape_squares_coordinate_(1440_810).mp4,30000,green,squares,8,[2.63931017 2.4094433  0.9230296 ],[12.11392556 12.22020579 33.38580186],[1.51430095 0.62425036 3.01878846],[1.05953361 1.35531021 0.93707898],[1.32656578 3.77279131 1.17126261],[4.36534815 0.44115515 0.75078365]
Experiment_2,2x2_pixel_surface_20000_color_mode_red_frequency_13_shape_squares_coordinate_(480_810).mp4,20000,red,squares,13,[2.98801025 3.91008031 3.79424817],[6.05904248 1.6532445  2.9612245 ],[1.34051868 0.96675572 1.68732363],[7.19579025 5.67359232 3.8392219 ],[1.90064308 0.47389861 3.58526688],[0.73245971 3.747129   0.83438237]
Experiment_2,2x2_pixel_surface_20000_color_mode_red_frequency_25_shape_squares_coordinate_(480_270).mp4,20000,red,squares,25,[0.37671702 2.6545542  0.5955864 ],[0.59009839 5.44015908 1.06969582],[4.09963241 0.86965595 3.24064842],[5.71647688 3.42916531 4.74637444],[0.6745364  0.72893304 2.43174862],[0.72787406 5.12783227 8.27713347]
Experiment_2,2x2_pixel_surface_20000_color_mode_green_frequency_13_shape_squares_coordinate_(1440_270).mp4,20000,green,squares,13,[ 1.71591611  3.25427985 10.86329998],[0.13628274 3.34188457 2.48433863],[1.25323633 1.71906368 2.41397975],[2.95300728 1.28308374 0.26679903],[0.65402794 4.00367355 0.91207947],[0.79149176 2.04331457 2.10081831]
Experiment_2,2x2_pixel_surface_30000_color_mode_white_frequency_25_shape_squares_coordinate_(480_810).mp4,30000,white,squares,25,[2.35208299 1.14177738 3.95009123],[ 4.6419507  10.37701844  2.13947064],[9.53508291 1.80059681 1.02414525],[4.2764493  1.04277795 3.77776392],[38.27075052 15.78038969 11.24510395],[6.18258483 2.43388062 5.3400366 ]
Experiment_2,2x2_pixel_surface_10000_color_mode_green_frequency_19_shape_squares_coordinate_(1440_270).mp4,10000,green,squares,19,[3.39470939 2.34407734 1.82795035],[2.42874628 2.68513868 0.47323642],[2.23295375 1.24134987 1.49486918],[2.9963589  2.15544979 0.8310518 ],[1.40459034 0.77647541 1.54390024],[7.98099092 2.2581759  1.70140685]
Experiment_2,2x2_pixel_surface_30000_color_mode_green_frequency_25_shape_squares_coordinate_(480_270).mp4,30000,green,squares,25,[0.61191258 3.42116909 0.85137365],[3.25053201 4.19627962 0.91004887],[4.06482654 4.3378145  4.87917396],[1.84619869 3.28325356 2.56429393],[1.70781536 3.16352678 5.51771403],[2.07552479 2.16432648 6.09593324]
Experiment_2,2x2_pixel_surface_10000_color_mode_white_frequency_8_shape_squares_coordinate_(480_810).mp4,10000,white,squares,8,[1.5725819  0.68957652 1.32540258],[ 2.38611955  3.17189691 10.6419034 ],[1.25526941 1.93612726 2.55451974],[11.98837723  2.10809777  2.19008129],[1.14336633 1.69613814 5.30665817],[0.87344045 0.2544788  1.59517191]
Experiment_2,2x2_pixel_surface_10000_color_mode_green_frequency_8_shape_squares_coordinate_(1440_810).mp4,10000,green,squares,8,[5.57977087 1.94194556 1.43757514],[1.80733397 1.26940962 6.95349453],[1.91382668 0.8107329  1.64209844],[1.55228116 1.35521874 4.09946393],[0.82277131 2.42018021 2.8120872 ],[0.72191194 1.34330818 3.66340741]
Experiment_2,2x2_pixel_surface_20000_color_mode_white_frequency_25_shape_squares_coordinate_(1440_270).mp4,20000,white,squares,25,[3.6759731  6.58078512 2.16856319],[3.67080647 1.91300647 2.52421062],[3.58988937 3.05814282 2.6053332 ],[3.7097524  2.95198618 3.47291844],[19.57938451  8.62729119 11.32015735],[1.2052607  2.69472106 5.50998049]
Experiment_2,2x2_pixel_surface_30000_color_mode_white_frequency_19_shape_squares_coordinate_(1440_270).mp4,30000,white,squares,19,[1.8950602  0.97118357 0.91749185],[ 9.37515461  7.08124773 11.45550517],[7.22588293 1.51044261 0.28947312],[1.57005807 1.00600313 0.65453033],[0.79280173 4.34105653 1.13497029],[7.14527812 1.97240316 5.08650133]
Experiment_2,2x2_pixel_surface_20000_color_mode_green_frequency_19_shape_squares_coordinate_(480_810).mp4,20000,green,squares,19,[4.02624077 6.25317592 2.84774492],[1.10865364 0.85360957 1.43236252],[1.59785186 1.36013107 0.9084508 ],[5.13708673 0.39213156 3.5518553 ],[5.35106733 3.09682859 3.18317995],[9.15246813 3.97175031 5.83315521]
Experiment_2,2x2_pixel_surface_20000_color_mode_red_frequency_13_shape_squares_coordinate_(480_270).mp4,20000,red,squares,13,[3.71572382 3.1819309  0.5241913 ],[2.18856543 1.51183507 0.21208136],[0.9363985  1.05587516 2.05976215],[8.16626071 3.84937162 5.95097466],[1.92358722 0.58089951 2.13221961],[4.41772726 1.37965155 1.63553172]
Experiment_2,2x2_pixel_surface_10000_color_mode_green_frequency_8_shape_squares_coordinate_(480_270).mp4,10000,green,squares,8,[3.29587787 5.90893136 3.39523981],[8.24295892 2.2932863  9.53965148],[4.94723286 3.67052067 2.48062795],[1.76455058 3.69741158 2.49208475],[0.53206817 1.03690198 8.75951217],[1.17899155 0.97718693 0.54537442]
Experiment_2,2x2_pixel_surface_30000_color_mode_red_frequency_13_shape_squares_coordinate_(480_270).mp4,30000,red,squares,13,[0.85126644 3.38481783 1.01522869],[1.36292039 5.01180025 2.15083217],[10.41238539  0.9626225   0.54037912],[ 4.91346829  8.64033224 25.21358434],[8.81148828 3.71409454 3.64203415],[ 1.94850581 11.19049179  3.43964212]
Experiment_2,2x2_pixel_surface_20000_color_mode_red_frequency_25_shape_squares_coordinate_(1440_810).mp4,20000,red,squares,25,[4.97047309 4.13519213 2.50958673],[2.1452057  9.15087614 3.61759096],[2.05845283 4.2207531  0.37221729],[2.03287632 1.66661082 5.86162152],[3.15742609 4.86019954 1.49732435],[3.17503501 6.00542825 4.5533098 ]
Experiment_2,2x2_pixel_surface_20000_color_mode_green_frequency_19_shape_squares_coordinate_(480_270).mp4,20000,green,squares,19,[0.78032368 4.03032215 1.59031012],[1.6279967  1.68577481 6.63352736],[3.81380609 1.89513962 0.38876243],[1.29097013 1.71257935 3.33420504],[0.76088803 4.08972068 7.61727388],[1.5369814  6.00306807 4.65068274]
Experiment_2,2x2_pixel_surface_20000_color_mode_white_frequency_13_shape_squares_coordinate_(1440_270).mp4,20000,white,squares,13,[0.51563201 3.4469842  1.11673344],[3.08077726 6.14825002 3.52015793],[0.50248375 1.81878417 0.50752673],[1.6527077  0.76158247 4.72190304],[5.87046346 3.63765508 3.23314877],[10.68276377  0.97866332  0.58106826]
Experiment_2,2x2_pixel_surface_20000_color_mode_green_frequency_25_shape_squares_coordinate_(480_810).mp4,20000,green,squares,25,[2.47238542 8.70625132 1.92500735],[2.62235345 1.43402997 0.68159429],[3.95786467 2.02038449 1.07088881],[2.61401249 0.91319997 0.90771233],[ 7.20802836  6.25014554 17.27782146],[0.73952923 5.51938284 1.33964253]
Experiment_2,2x2_pixel_surface_20000_color_mode_red_frequency_19_shape_squares_coordinate_(1440_270).mp4,20000,red,squares,19,[5.86104036 3.63607995 1.2371079 ],[4.43609775 2.46753254 1.3501428 ],[3.65443087 1.02620877 4.43924923],[5.61206319 0.18277296 0.49169991],[1.27381757 1.15686395 4.7599836 ],[1.96022299 1.13210966 4.06711288]
Experiment_2,2x2_pixel_surface_20000_color_mode_green_frequency_25_shape_squares_coordinate_(480_270).mp4,20000,green,squares,25,[3.12037348 1.71213999 0.98037658],[7.52245678 0.23546826 0.7119251 ],[0.46651844 2.7005089  2.10456562],[4.44724426 4.54967099 1.87321483],[2.37510372 5.18184461 7.90529394],[ 1.08303725  0.47125648 10.62764937]
Experiment_2,2x2_pixel_surface_30000_color_mode_white_frequency_19_shape_squares_coordinate_(480_810).mp4,30000,white,squares,19,[2.56839102 0.78214749 2.45368538],[12.18357468  6.07245461  2.29657808],[6.27319877 1.69273397 1.78387036],[ 6.55595348 11.38960347  1.72375726],[8.20436222 2.3985091  1.16673145],[7.99026899 4.53528418 6.47136066]
Experiment_2,2x2_pixel_surface_20000_color_mode_white_frequency_19_shape_squares_coordinate_(1440_270).mp4,20000,white,squares,19,[2.46058787 3.94595049 3.03204987],[11.88034182 19.28739995  5.47300923],[6.78725578 4.73421461 0.1989468 ],[1.12111249 3.90614006 4.45223251],[1.73386275 7.59432816 1.79833552],[2.06799868 3.65735437 0.48822   ]
Experiment_2,2x2_pixel_surface_30000_color_mode_white_frequency_8_shape_squares_coordinate_(1440_270).mp4,30000,white,squares,8,[7.43059593 2.2904263  1.66200139],[13.20070808  6.70161022  3.65975633],[0.83216868 0.85920143 1.1095616 ],[2.62853907 4.1865099  3.7213751 ],[1.08948755 2.66840258 2.9557624 ],[0.40233867 1.69295976 1.22281966]
Experiment_2,2x2_pixel_surface_10000_color_mode_white_frequency_13_shape_squares_coordinate_(1440_270).mp4,10000,white,squares,13,[1.90045917 0.71913659 1.96307116],[2.37223318 3.28395062 0.54470045],[0.88554118 1.35785098 2.26318873],[4.07451518 4.53692321 1.39962041],[0.85781462 2.66835612 3.02272264],[2.60584663 1.32884084 1.25149247]
Experiment_2,2x2_pixel_surface_30000_color_mode_green_frequency_8_shape_squares_coordinate_(480_810).mp4,30000,green,squares,8,[3.93463205 1.58121133 1.10348871],[ 3.29812656 21.29819485 11.30779054],[1.67715166 4.76714496 0.25462362],[2.18662913 1.41213459 2.89998524],[3.22715896 0.82629872 2.20736233],[3.05476305 0.89153829 2.85606389]
Experiment_2,2x2_pixel_surface_20000_color_mode_green_frequency_13_shape_squares_coordinate_(1440_810).mp4,20000,green,squares,13,[0.22882474 0.63611303 2.24596481],[3.17187161 4.85737582 6.50080301],[2.9733626  1.38958785 1.3476103 ],[1.02851194 5.07993829 1.90716057],[2.16990031 4.23528318 1.57808055],[0.31705686 0.61250922 0.73314855]
Experiment_2,2x2_pixel_surface_20000_color_mode_white_frequency_13_shape_squares_coordinate_(1440_810).mp4,20000,white,squares,13,[ 5.90031748 12.53399184  0.74316699],[7.31809486 5.88637338 0.87405794],[5.94523284 0.27028178 2.54089256],[0.79008367 1.35787472 1.90360021],[2.6287415  2.60684415 3.79164531],[2.95654063 2.6690653  2.98478116]
Experiment_2,2x2_pixel_surface_20000_color_mode_green_frequency_19_shape_squares_coordinate_(1440_810).mp4,20000,green,squares,19,[2.45999803 3.66734954 1.49108569],[9.14243758 1.73027562 1.71318187],[0.83115846 1.0568041  4.52609466],[2.36033447 2.34391535 2.30077182],[1.14731976 2.2318901  6.39568456],[1.98255914 1.03329993 6.9871195 ]
